id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_building_user,real.estate.building user,model_real_estate_building,real_estate_management.group_real_estate_user,1,1,1,0
access_real_estate_building_manager,real.estate.building manager,model_real_estate_building,real_estate_management.group_real_estate_manager,1,1,1,1
access_real_estate_unit_user,real.estate.unit user,model_real_estate_unit,real_estate_management.group_real_estate_user,1,1,1,0
access_real_estate_unit_manager,real.estate.unit manager,model_real_estate_unit,real_estate_management.group_real_estate_manager,1,1,1,1
access_real_estate_lease_user,real.estate.lease user,model_real_estate_lease,real_estate_management.group_real_estate_user,1,1,1,0
access_real_estate_lease_manager,real.estate.lease manager,model_real_estate_lease,real_estate_management.group_real_estate_manager,1,1,1,1
access_real_estate_utility_line_user,real.estate.utility.line user,model_real_estate_utility_line,real_estate_management.group_real_estate_user,1,1,1,0
access_real_estate_utility_line_manager,real.estate.utility.line manager,model_real_estate_utility_line,real_estate_management.group_real_estate_manager,1,1,1,1
access_real_estate_maintenance_user,real.estate.maintenance user,model_real_estate_maintenance,real_estate_management.group_real_estate_user,1,1,1,0
access_real_estate_maintenance_manager,real.estate.maintenance manager,model_real_estate_maintenance,real_estate_management.group_real_estate_manager,1,1,1,1
